HIDDEN
0.1225295679907465,0.09788501433341591,0.02075871166376112,0.01522775710704121,-0.03409832565649776,0.012897482775227117,0.04725236636699373,0.0031072942747565036,0.0850360739112629,0.01793159128157006,0.06896542829127701,0.13526988424981146,0.08971078116332715,0.05903809603841929,0.1176163088147412,0.07954937277358294,0.06374831980306994,0.10457247174713799,0.06843661249182235,0.043345464411584454,0.04504498216046535,0.11910818118371409,0.04383377460064863,0.018610972812989013,0.06813008271594098,0.04508220196914597,0.020756537418803463,0.020805351110086637,-0.026352381484986954,0.06551835846083158,0.0896925352321976,0.015075351126945106,0.08904079624833895,-0.0404601337925261,-0.08459516786033233,0.0019476208017436213,0.04271228998256365,-0.005665728180834577,0.02901881867532276,0.06960067887704659,-0.031133766784861554,-0.020180581230622725,-0.11780251229384726,-0.13409059476069785,0.026890882194450887,0.04677415404371906,-0.002717867924069929,0.025573576027182344,0.050186845046145,0.055289068562790145
0.03686872751846741,0.015696662604259823,0.004633153499120338,0.003269171913990804,0.03614463879758741,0.07748488394846999,0.005751419752859152,0.004389483511772403,0.06597732118609674,0.0907090503111992,0.08780853297118867,0.07391007087704717,0.07509146747695655,0.02582731168534447,0.0683825906039116,0.050808564308575485,0.033594780535948034,0.08329599177671569,0.07511924943371803,0.09315669691842621,0.02970110907916711,0.08502478452952524,0.06654354913781695,0.09190992427077059,0.08592439166837143,0.08244835768374882,0.02327913121528062,0.05754315124387085,0.04407972350237077,0.048329672368574016,0.04956510966393821,0.02713139428222904,0.06973736553356738,0.08595069619332062,0.08853884372151095,0.0653445869523889,0.058728704883792775,0.010719213320419594,0.05527790155380474,0.041681866475887036,0.027900889762104187,0.08083909491988842,0.07545873151401385,0.09248191615554441,0.020783285146113467,0.06564004679588166,0.03227950443409673,0.039329376379424096,0.004088808770481667,0.06640952629572182
0.0795729329972946,0.011213064566369684,-8.164047532254635E-4,0.08415557486231254,0.008890651889056038,0.06257914913543287,0.036796486500570394,0.0513339237714128,0.04690660202789407,0.0858990357049965,0.05233362910398511,0.05172892493036118,0.011328019407384426,0.08012464860638348,0.028518594219618536,0.048118627436896336,0.05266296903067271,0.0770808815073557,0.07805006565627487,0.033830408426288205,0.04420898361084718,0.030395720283400325,0.03554614166318695,0.02453242975452751,0.0833379224451993,0.019733515857825974,0.06302718267037392,0.06385707716006263,0.0948066113390192,0.049687510026801496,0.049658132668451704,0.022243128931460236,0.029193621618228256,0.04609285752647926,0.09368918481223747,0.08061716453553573,0.04782969318753816,0.07313119525803947,0.0405314744197298,0.05972407698295223,0.06224386396648943,0.0010578498962277142,0.05091308593018367,0.007828087455396796,0.0938160909766586,0.040621201217697384,0.011573540603577473,0.09534491664351909,0.07991304748862359,0.01111618415382103
0.03511468282196103,0.02668853205873682,0.0020561009085315234,0.02491239258583677,0.05839819821321579,0.012408825557443916,0.08294512571049813,-0.003513009390347627,0.09319866706771271,0.02945416923509338,0.07781178316760147,0.026659006504367866,0.08075124923638151,0.06179699831753361,0.006574441190114199,0.06808865756559804,0.01503223712092225,0.03293501886550549,0.02319141118298581,0.003253919305479215,0.006795458859261175,0.08350166645365993,-0.0010467388038264236,0.03506714847010868,0.09009045568819057,0.07887433757555687,0.03199738954617344,-0.005009128910527124,0.030426668802051558,0.01622717425449022,0.055454432634900186,0.045448465257420106,0.016573647981258297,0.004825619043015874,-0.006429365564393011,0.048548995519273275,0.044216618774098736,0.005348543453361938,0.050648380883020906,0.019747824670874096,0.06840250886912701,0.06900086168447225,0.009941687280334524,0.09421118635684904,0.04375274670019241,0.09537435809031115,0.09504347173980307,0.011756140302349219,0.05325670790830505,0.09544391304119228
0.014821323797301021,0.09932776156346194,0.05380696412034094,0.0683787554544182,0.030992887877872393,0.06846156661368805,0.08073920888411298,0.048063144499242164,0.08373208430982587,0.04168434249412562,0.021115764262967907,0.06247237549588756,0.04039084068149341,0.07786293418837202,0.04139543934114218,0.04065406291640568,0.02396305991981245,0.08097937776144824,0.043488508312685324,0.0850826899755261,0.021296353716544533,0.010154878940880565,0.050899437471830636,0.08608080979736521,-7.526449288934051E-4,0.016642670577728787,0.005434384323979746,0.0755500147295163,0.0789411545235122,0.010588409373489843,0.0038336317366410673,0.0295264675760075,0.010731795065192265,-0.029877675683343607,-0.01125895232255687,0.09234804806612153,0.01703166687144468,0.024120459649374974,0.07861396018404829,-0.007577304514932992,0.020187395559620673,0.056159722229110774,0.03630952045216225,0.04570710133685903,0.019113476734156597,0.09713958205080604,0.07816958857885874,0.0466915268381778,0.05585508669717546,0.04606431928477798
0.08405959988566565,0.06615356012336654,-0.014436004554228861,0.014931643080446215,0.0700771331311551,0.02857780229646479,0.019488838854884307,0.07612877511728854,0.06748800504589483,0.009792486295380693,0.07252802871239106,0.07308546550346287,0.06903877527977305,0.07339729598571022,0.05111974355059646,0.017604544276287205,0.03376007439045214,0.007509392000585198,0.09685663882359298,0.007899927828603588,0.09603630301091653,0.06623387565809168,0.07238050668603149,0.018111838394787007,0.054567674738027525,0.08372014620298023,0.054793648474654726,0.06850593896021921,0.07254839148111009,0.06774152045904797,0.09058228212039068,0.035171623895842476,0.046290480177209915,-0.001434618312104206,0.05863818340671241,0.04038194104620381,0.025007290023014803,0.035940267318208194,-4.871712220135909E-4,0.0017528066996659358,0.07854707023580947,0.010493283035360639,0.02678846745908095,0.01926700683057258,0.042974873025249494,0.03186684494295461,0.010984709578288341,-0.01227124562097398,0.00434714272752219,0.0780389495854172
0.04193675301201455,0.07807322194307091,0.030286362223369258,0.007945329620459804,0.09209760643985974,0.014802175560610462,0.0846806445540539,0.09445033217184133,0.025363210054856238,0.04470682703463603,0.008383296008449706,0.05746655965683876,0.023119470340882093,0.023351546547619256,0.06220922324965591,0.027628501838747457,-1.087599838466046E-4,0.044385991558924816,0.013852905746792517,0.04906649064087638,0.07784655479045977,0.014832408096639537,0.059905659876968824,0.003299184638621551,0.020784927195244034,0.07620024669009827,0.02045782901440203,0.08961675684425337,0.009433972342136668,0.09002782638277791,0.03962636399288369,0.035123253385740336,0.04779381324931517,0.06169172529167497,0.09884470920902337,0.09009277861205604,0.06809122432245791,0.05710569659628285,0.04335883761312264,0.010570466234453691,0.030199487119373234,0.06205788226929146,0.052808776909147204,0.031627009015084945,0.013940128084278323,0.020182375914295298,0.03624974194355088,0.04973458297417404,0.027774438155115,0.02235985309548436
0.0793103067315253,0.03665296310033287,0.017859587097130543,0.0905440208627289,3.696658494093479E-4,0.03785222659813295,0.06367942752071175,0.06489184125133826,0.03125670338391423,0.05904962289655258,0.0521210152599069,0.02061675007545224,0.08012258850714904,0.05481468744902095,0.07527878214229315,0.07907137516771444,0.00960345411216049,0.01737894549931658,0.05951724316241896,-1.8265696525394744E-4,0.008914145324449263,0.0642036713156364,0.04959267637918158,0.05602994838442836,0.08121411586179238,0.030386658574656517,0.01485960147111836,0.051915126895776986,0.06626448913264073,0.08928423029721319,0.06449249977973721,0.02592841485082776,0.027867169543603836,0.01585503234715942,-0.008767256276027612,0.010032349808286075,0.030971180915169153,0.05880650646755982,0.08031124036242916,0.09409374340788697,0.00569694744837853,0.027252019275694497,0.07749266607630857,0.08242081105877015,0.07861688172927926,6.77238083199126E-4,0.08739183975280426,-0.0020960268545082493,0.009088339818756674,0.06094983846680733
OUTPUT
0.17577075844667542,0.23605981903983828,-0.013339674955028887,-0.01703311813121924,0.14361322180822222,-0.013904619836067913,0.22146140743878534,0.22015072465072566,-0.02329070026809523,0.08752399813725964,0.021349347935758066,-0.009294572637825252,-0.009932101273982521,0.15999344772714605,-0.008928339467239626,0.011062397591665494,0.10659979032196631,0.020217494262396704,0.21334210010665233,-0.021661440766391774,0.0086272701061687,7.357976425160614E-4,0.15986264956864937,0.022585059257742776,0.09132719768382054,0.15806522387587604,-0.01652054154582865,-0.0027256551703986206,-0.00548452279014942,0.09429509992158905,0.19990308661994882,-0.058390106148382886,0.190274423709085,0.013347212507478617,-0.006207301460617328,0.1768108932809382,-0.07284458025058646,0.19637971214882236,0.007389129925893524,0.020626347450392456,0.21754489926930565,0.019855742788801475,0.16182048160767115,0.0017023807598152308,0.2118604244966457,0.06947951865377175,0.002913109619802288,-0.009969298927327324,0.17372385946935764,-0.006618262885209277,0.008266777231381419,-0.006596072342421675,0.011105513770940108,-0.019104283135253898,0.005742688744276778,-0.01472405351472145,-0.019202633198609584,-0.008253370909087796,0.1527265520546012,-0.015097206825457357,0.21553879458914962,-0.01971461648373142,-0.007549280739881383,0.0482476014368978,0.19380626683525384,0.13747610464873894,0.1581725943268661,0.19818436329971256,-0.18869486527659032,-0.015204364823966237,0.006899588630235595,-0.02090786941810764,-0.021688540491672417,0.002575636316671782,0.19671565527638754,0.24124285320181088,-0.0013281017490466382,0.11656167261072961,0.014364533249834851,0.19122149341316738,0.21772652266784404,0.005311665527903752,0.005937618711848943,0.0021683226821687424,0.17226626196209308,0.0049580331903558905,0.014920033430064483,0.08386571042902415,0.19775608904850958,0.15112243895451685,0.13434617567647344,0.16295072148749193,0.13176766277303198,0.11098511951426551,0.022958164127134657,0.1005815153812635,-0.1388779878042754,0.021813358219051032,-0.007277486863935187,0.004245601329889273,0.17591525619504653,0.15452316662560328,0.009591750897790857,-0.01738124390085587,0.014904483439733114,0.14596245124650348,0.014034393903355959,-0.005464076023101993,-0.005678245045226915,0.019905272913689695,0.208802716718274,0.019085402115997067,0.17940299074127083,-0.0036259042660286398,-0.011075732646981789,-0.022743593325357286,0.11315019574404701,0.010404994805320991,0.15513450314480956,0.012942773018591409,0.002003480238456051,0.20549507565153322,0.14394996734018956,-0.007874569690766008,-0.0026325671009675058,0.012094094489854048,0.20347839484812316,-0.009833528553964611
END
