HIDDEN
0.05383513295842101,0.047012290776915516,-0.007513702011017174,0.01180455736255501,-0.02142947260036681,-0.0191570228803014,0.03344966027904046,0.004823667927968244,0.06991038959598779,0.018842653447935467,0.05859488899579481,0.009299285824155486,0.00148884976626928,-0.014754796532416787,0.02537267800628267,0.0017201198389270138,0.005611291531167542,0.04447266111052871,0.03933443461721034,0.02712515119155877,0.05762187352310015,-0.00409266589327793,0.02199079165239692,0.029925485825987738,0.028488183968178437,0.043494725799597546,0.013812477015047503,-0.01080735455768788,0.03744074160471046,0.04026158180453693,0.009880200913982609,0.026734607289679035,0.026958059924134768,-0.0019300016243220305,0.046888001780415196,0.02566088076215474,0.013832823504315998,0.043910445398148396,0.020228881999015763,0.06816582548523031,0.030232314708121977,0.06237092658463206,0.036131719078753295,0.036163268983373534,0.0682761843394028,0.0396720487680262,0.06974950428979544,-0.027993590844438313,0.04471862665201283,0.023640959449597976
-0.0858003445862916,-0.05513515509057812,0.018992506297159897,0.014155588224366527,-0.04486704044618932,0.062135298903325566,0.005268270743902436,0.007190891270486234,0.05864934313826396,0.01384657146132427,0.01787171404919547,-0.008627530946569201,0.01814766583650087,0.07205375242948907,0.01653161473696141,-0.02034840681854179,0.06839815954015827,-0.03349812797807516,0.046465673399792455,0.03820804886950803,-0.0353340315159518,0.026341573790600856,-0.006683812264368747,0.020833651722445546,0.03394811955367413,0.0428588869643064,0.04614916737138702,-0.006475194810088673,0.025643851991965293,0.05722262822572204,0.031751325291190895,0.058270028413420945,0.030187096439919486,0.08906367268794457,0.06172075535096043,0.04585759819555681,-0.008666915679097817,0.04530692720333806,-0.00731575955346374,0.02100800284713353,0.01560247503852625,0.02798930565507215,0.09792708988624615,0.11563800666464644,0.029427981669550674,0.09612594217478408,0.06248404655643628,0.09691750746107886,0.01102262708230256,0.10278966508373366
0.07698704356910702,0.03144831078953701,0.05875266193322699,0.015242174799516823,0.025635722506399155,0.02261975154052624,-0.019015347800099905,0.04271239261635395,0.05789808640369528,-0.004610081601751566,0.06059428374470504,0.06992157928423326,0.05052494724542538,0.06606059979913664,0.012046306360779186,-0.002991000205513671,0.05136623864498739,0.02846794073063582,0.0031744152787158077,0.07324412436345347,0.05744761102107694,-4.9186155158933846E-6,0.061352444652322854,0.02715768378338454,0.006898384905924489,0.03807343373718694,-0.01873474938594639,-0.0016893034777389177,-0.007601540039073978,-0.01727218756859079,0.03700333602217125,0.08378505809943208,0.020433856883489497,8.819403985954949E-4,0.048920401350931626,0.04798740088364379,-0.0015801093962694145,0.031090425093757278,0.06665192028893502,0.039960123226794965,0.024079193748214774,0.008127348100753985,0.10758391062804785,0.04936911154229046,0.05242912391370033,0.07010474354411747,0.043180657153829655,-0.037706456519542464,-0.0018760560522727648,0.0840879209976603
0.09572059548989206,0.07872326449734798,0.06383187177313347,0.07410554480975853,0.07866000567990783,0.09105883531924013,-0.00341703863228196,0.08648804001166054,0.049372103287226445,0.07246287989326354,0.04091946241117866,0.03786597728096811,0.04510375366319448,0.04270186122193492,0.008332712152210526,0.017364670355202255,0.04417131651017793,0.06098634153118534,0.037834251225193224,0.04357478230784869,0.04468984216416644,0.005659447926504097,0.08941943842018772,0.05760213253109376,0.06934668454062598,0.08207053954608391,0.05097279035537119,0.029611234086141563,0.06997121979269248,0.02167906668756829,0.03915231700003858,0.05745294600864418,0.02302120764892131,0.05827026686502356,0.07576961924157208,0.04424251553230121,0.014025177849291486,0.033999541934310575,0.03146537442667083,0.03780883552011953,0.08242376634165692,0.09296026285443318,-0.004744687398843599,0.013234742490689485,0.07495379924905723,0.09001401285131835,0.08026811564731538,0.04809376672487588,0.052988801025756774,0.06876595877594853
0.14037138538557467,0.10063814948709622,0.0043908452846452214,0.07628478048030579,-0.07792741569428197,0.01709200503804781,0.09971566377263509,0.025698995419207612,0.026232309416050485,0.07320299873691297,0.09602461150023996,0.0870103182975746,0.08917779617489652,0.08495882666037803,0.02668222637831268,0.040103781052124796,0.09792853292942488,0.10711061291065294,0.14548855775347846,0.12469335729479139,0.1278164756023314,0.09818744629778767,0.12794336005582937,0.07982730860943091,0.050050052576607745,-0.010397149196641189,0.00936327908104388,0.028628968927699394,-0.04254211250751413,0.11478396020404999,0.09426607834963929,0.11338429755601002,0.05721515251872014,0.01823094263873457,-0.0464115060608683,0.06180753280143301,0.05755001748925663,0.06420256631710464,0.021183441584629856,-0.02163668062844614,0.03124867343178169,-0.10078983057299983,-0.16361797546294563,-0.29041498298527213,0.008983340917801329,0.04717563258590607,-0.007945397619022045,-0.0551434941866815,0.0811204499886353,0.01642654315667113
-0.018597291105106033,0.02184504787552805,0.046522491666036773,0.06625407962583653,-0.02932897157746633,0.05107317332877309,0.042332418468390774,-0.023464090797918568,0.019802766992937298,0.07564504885268511,-0.0016224309354502028,0.08130403883512034,0.05825985450642767,0.011174080774503813,0.07033731424646873,0.002363563837451004,0.019927724452363987,-0.022653478357944706,-0.02267920177666243,0.057290282787651206,0.005030734455695182,0.051256873327664695,0.06610027668699425,0.06800707505267302,0.012861921209230257,0.005423056966324773,-8.664987204157705E-4,0.0757154049833332,0.0690883640528314,0.0529230226265651,0.0796123272743856,0.06464875114460435,0.035223070822496406,0.031703484746487286,0.07975872692328997,0.1062521007553631,0.035224590565122775,0.07041303657607871,0.052227892324240396,-0.013986273721332454,0.03191048386230275,0.0878737868984093,0.09882474753614627,0.0415918548681092,0.032187059865157346,0.07449067934706065,0.04747939440213736,0.05546372111833855,0.06160345974960246,0.049925892170150546
0.10384572224617122,0.031704145437025204,0.007103198053565914,0.056642608995706556,-0.03154382594616439,0.040738582583324065,0.0024127555102385063,0.016419357967468955,0.010691931817455905,0.01994949070721205,0.08898495872291448,0.08300634203244568,0.08174705658062165,0.06425869643323283,0.030281819535292968,0.0031342802201749665,0.01462911434593265,0.09889771448343958,0.1116502328298274,0.10965063272591222,0.07053884900235069,0.08944751887431669,0.069879678452316,0.03916160303356093,0.021331979807951824,0.05659353894814717,-0.001425737962288644,0.04711315227123732,-0.025665103350553654,0.09900287388228478,0.0540814317867689,0.026047535198718504,0.008534823056975154,0.029635595909293506,0.07018371154039645,0.1288761147416664,-0.011325770352985827,0.02289859264116602,0.0540265544908174,0.017234122073116746,0.056139828342479915,0.009766328272152472,-0.08253897944867754,-0.17804557897259168,-0.010509986546440612,0.07923978556928953,0.020978887209936608,-0.06357794839885873,0.06634334273496774,-0.01849756253583744
0.09219699493025871,0.04474371757417155,0.04300418855144813,0.017217660252959663,0.06785009520039646,0.016565765197345605,0.0481659624849029,-0.018707135526815754,0.04041858941442038,0.061937509819746224,0.005158792638429451,0.036890366946286855,0.026478506461541956,0.06953958903999072,0.08139588366805729,0.08380462935659551,0.013279085905148636,0.02021650214363979,0.06701491613381251,0.03222720870817631,0.006194406975527391,-0.005563671389322493,0.012422579263898784,-0.008166195746824619,0.07895356060641863,0.03826182232730581,0.04693252299703725,0.08153372801165477,0.04710180395459384,0.05624910991916155,0.055647734053968924,0.06444555303137747,0.03942174108291143,-0.015577493179014338,0.026254097105231466,0.004116542619679701,0.012776188589787033,-0.009600527349328924,0.0746200426761016,0.011036829737334173,0.06917042773418872,0.030242628782722946,0.09186451734858542,0.05229962762500288,-1.999091476953867E-4,0.0371480272942108,0.06746482813837101,-0.030597476899594307,0.04744170825242425,0.0613300833652267
OUTPUT
0.00241895335874944,-0.021554768413699944,0.10478834683844453,5.332873004420325E-4,0.10840262038166658,0.006709042491542942,0.011123286812839575,-0.006842315954887201,0.026352233974691237,0.00288278036732486,-0.0024380226905641486,0.005152671738524772,0.15041066667469247,-0.0075367992854812335,0.1884828137643635,-0.2621225791688545,0.026697411820488903,-0.004172689580336703,0.0025105695845958694,-0.005404629625569028,-0.23371044455522688,0.0057170700878849115,-0.10987428539129786,-0.0027964304891520053,-0.14410329269614203,-0.004527046166619711,0.005227776690541321,-0.013996090628878242,0.0032614496360805047,4.420476111433024E-4,-0.02676510503001978,0.0017214007320821125,0.04247956558030202,0.0026001718162719056,-0.11183889493653396,0.002471819382447307,0.00944089227422693,0.012030658740935752,0.008935362760297954,0.01186207222352339,-0.007849591472747375,0.1148002905088447,0.010033312110782844,0.005542066225231603,0.0022068592423507135,0.01176870937657563,0.01185365432306027,0.00281595775100529,0.09959383969744257,-3.2527272769704725E-4,0.08755454308648926,0.09772714416396322,0.005394669706327665,0.0917919015554699,-0.0745555068921425,0.016992562272290325,-0.005738462390260226,-0.1930794266154275,0.003578714696796663,-0.015613029949047116,0.06504363140517387,-0.03122134101997828,0.006771436979915392,6.168520808291575E-4,-0.02573535849115865,0.11865766704292736,-0.0012613956525736212,0.04765684154305676,0.010331143750504885,0.025950537302502446,0.07103988457789058,0.004966493617141435,0.0037059170061558948,0.017999301941070765,0.0155542241404156,0.011648556630677034,0.008247624300004485,0.019304953234693976,0.05401155665191895,-0.006676478934976644,0.013182494793388028,0.005369672314844949,-0.06983214538517737,-0.0011314029166502508,0.007370076963291556,0.011816401779207161,0.08010942942804639,-0.030955764150985693,0.08235525449242209,-0.002323881440806806,-0.011263396795445121,-0.012634881723342466,0.009038054631522359,0.012439474306333471,-0.004338136645076652,0.07567548037711264,0.12039786388708813,-0.1852615892390437,0.008335200577879,-0.007732327298708202,0.0017089350974217666,0.10331972458673404,-0.006733011015592223,0.02708711114850122,-0.0021802965257745432,-0.41537659446830366,0.010493529263724072,0.014420153940674677,-0.05318051156280825,0.0068528275727890876,-6.451638240733157E-4,-0.010486902859620593,-0.003107897908919191,0.04349126921692799,0.008117000551165533,-0.01710676570257594,0.1551942127560313,0.0027883145856573426,0.004166837453840391,-9.180620607693143E-4,0.0024635367084148746,0.2289733316006825,0.006064031398595368,-0.006681813327768338,-0.0215311043708097,0.15684718672090237,-0.009604990891769385,0.006313538593280059
END
