HIDDEN
0.054181838276332814,0.04761614860950642,-0.00727586075414161,0.011642267949641693,-0.020887158211370462,-0.01835066803201677,0.03441338849904771,0.005667631252827002,0.07068672111361236,0.019596905833201797,0.05913945299689562,0.009368151677382513,0.001478233631788217,-0.0145598719783979,0.025906759865082202,0.0023722748553568446,0.006370412622905436,0.045244790100452605,0.040159414472389965,0.027827252659212848,0.05827073856355168,-0.003476577451925682,0.022504735933897298,0.030391898393361115,0.029118007607684328,0.04419333393003445,0.014286089145665924,-0.010338773895934985,0.03800913016103005,0.040899605097455785,0.009903652592365194,0.02700921975617639,0.027082622045318628,-0.002236542460239869,0.047486191147870206,0.02631603841683532,0.014322449840397891,0.044522003214168555,0.020610268662708108,0.06842125273207066,0.03028651216831978,0.062190189444423775,0.03545460105399916,0.0350638725882268,0.06804605529718563,0.039588558532091936,0.06989534582689397,-0.02821689249924689,0.04543970289785306,0.0238215127231939
-0.0697728438219042,-0.06724567340235815,0.019202098758888404,0.014648003451229947,-0.043962345499727766,0.06373158250502117,0.006669491749899728,0.008773099295972931,0.05966117012744505,0.015021446404288208,0.018892504614799487,-0.008700376210821276,0.018645018098760898,0.07343495282885683,0.01805044729603955,-0.019404998087843208,0.06930250470418477,-0.03205592262231206,0.0474720016985455,0.03879746980722413,-0.034393020779654775,0.02735735397768696,-0.005376191863752783,0.02094154634680549,0.034037689322513554,0.043701309543775185,0.045949132208680056,-0.0075740814404856695,0.024702630763677576,0.058189616061747156,0.03237253012172635,0.060720768732670995,0.02809021917272117,0.08320993802515174,0.0504504675799336,0.03495348255621255,-0.008858029996764421,0.045740555827725876,-0.007297765721727248,0.021232650052921024,0.01497931232998826,0.026053344227382827,0.0920394687145941,0.10733071406493312,0.028901890929741332,0.09466864472194714,0.0651737498789905,0.08490117232220043,0.006022145716250972,0.0976231835833725
0.07789363584593444,0.03241263081057794,0.05928292175232757,0.015200792695520944,0.026734083098718674,0.024436055955827558,-0.016768098636288982,0.04467880850475142,0.05969389064565135,-0.0028725100429170133,0.061759024744601744,0.06974187717446463,0.05008975680908279,0.06617657278387634,0.013084511641686362,-0.0015820676833946377,0.05308819251094434,0.030259335236136675,0.005132301206857098,0.0748816545581467,0.05892911430850338,0.0013669607185643985,0.06238589799515543,0.027983660409664726,0.008116005924220513,0.03947210556925385,-0.017882653785374732,-8.346732906254511E-4,-0.006477084007116402,-0.015920511785191865,0.037533798791027466,0.08490131603877685,0.02134780238292416,0.02254502839076783,0.049145364474685385,0.04967161785230795,-6.503274650984617E-4,0.032365811453667015,0.06734315994415632,0.040312190141621664,0.02388270214516399,0.00725156892655682,0.10528169916258825,0.045888230068729344,0.05206034706832811,0.07012086600385732,0.04379338551463044,-0.016293752444997343,-9.873389917503628E-4,0.08411162049410738
0.0955044423923468,0.07896134985552486,0.06388170186618046,0.07415874010012131,0.07886717000871926,0.09121016989756883,-0.0032786945518648945,0.08661289617601572,0.04950064130004689,0.07257864124736131,0.04104633936879668,0.038005932332185716,0.04523689496267013,0.04282418858264589,0.008451351939713208,0.01749070516093071,0.04429949949211136,0.06110571253140667,0.03795767806159119,0.04370302520853699,0.044810617683866356,0.005787231814433887,0.08955185847811244,0.057754292781986086,0.0694967894251261,0.08220095357211807,0.05111690348407289,0.02976586211767423,0.07012393525788,0.02180984879978691,0.0391789590173568,0.0574349611985621,0.023107592129988377,0.06042142339877162,0.07597851839543275,0.04446170748570335,0.014183772761482739,0.034139525559475366,0.03160842478405079,0.03793405678430859,0.08255530141148765,0.09310822017305953,-0.004556311470307184,0.013463276379373779,0.07499264106163031,0.09002698720037491,0.0802884434310635,0.04988173158303431,0.053203269997809916,0.06889949682073185
0.1396405008417245,0.1006953463213801,0.004075522413614639,0.0790586988550922,-0.07467346837706049,0.01514399041658767,0.0961696412803898,0.02275236503305968,0.023664285970122777,0.07084134200616962,0.09529224483246396,0.0910683855891366,0.09458857287447793,0.08900143465939264,0.027944089662504345,0.04017148821692924,0.09704720407959144,0.10601205329310623,0.14375557844349326,0.12386927673074637,0.1275712567305504,0.09824229643367008,0.12912165121120756,0.0817143406624606,0.051011046024961426,-0.00934333420150708,0.012132127128626711,0.031134607018808134,-0.04131011961353022,0.11491105083139823,0.09409326408959316,0.1110174201735851,0.055980649026982875,0.01866357295797761,-0.040914443887628646,0.0568718868162188,0.058754844907540814,0.06385991930810701,0.022364197056440237,-0.019411063397747286,0.0352157559218624,-0.09445340544556236,-0.1519272610822299,-0.2745702515114744,0.013174246259328956,0.04902360283447841,-0.005815360792385012,-0.055718413248449214,0.08230676626914285,0.01858429404701362
-0.01205730681409311,0.018683898276118358,0.045584798773212566,0.06704337179345832,-0.02742995824976361,0.05211470292751163,0.0434478833086682,-0.022361470669509716,0.020574287900623902,0.07675436738314988,-0.0010305152405669284,0.0818126639485192,0.05946479866769242,0.013180238625873726,0.0726932933617617,0.004576163138929015,0.02218283057323316,-0.020157923631717787,-0.02032625756315662,0.05936403157271644,0.007367612094291328,0.053545367948407495,0.06840899654659918,0.06973344855703684,0.014887247055278588,0.00839723838739792,0.0015346589658263136,0.07752723812733527,0.07067023295428375,0.05497583807735224,0.08019441942638476,0.06614765074102984,0.03460355631948378,0.04008816047715621,0.07962158031000983,0.10200865752251476,0.03612358915571891,0.07142990915824896,0.05271276632470582,-0.013170364344431416,0.03238174723641459,0.0879264231101986,0.09799652791896332,0.03972726642278684,0.03294731422241289,0.07493148152908309,0.0501836131587101,0.06427678088275653,0.060510370152088065,0.04854249771461321
0.10365570656436826,0.03169957475036204,0.007956465281438561,0.05805643784770782,-0.02916053759412427,0.04052985880362826,0.0014245061421755813,0.015650341335047894,0.010068161541649454,0.019409994577172088,0.08921547767083418,0.08543572396115987,0.08482591415533715,0.06674465114114496,0.03152530581094766,0.0038185346467965817,0.014880007306201027,0.09902635470277898,0.11148210475936993,0.10987230781284964,0.07100945518068347,0.09006087289081194,0.07104871700261613,0.04073992078456034,0.02253956432059827,0.05776471219370308,4.662271265703973E-4,0.04885762552505862,-0.024507152552601264,0.09969887077120426,0.0539739706899654,0.0248828309088677,0.008036331421622888,0.029910198864742065,0.07349576347911936,0.12695827924685332,-0.010165696360995421,0.023335437967053205,0.055101932612504456,0.01874785192616407,0.05843971436004364,0.01313466205834013,-0.07677111490400734,-0.1703284059479684,-0.008563794983920282,0.08007880820815337,0.022096849257182243,-0.0645207818428176,0.06752489749345708,-0.017137529383781807
0.09283660505874097,0.045428172798176854,0.043225962344378255,0.016634708355581347,0.068136706768702,0.01790286620828716,0.0499277799265244,-0.017183491483191603,0.04180338311810893,0.06324238139480758,0.00596225844710249,0.036377373800494876,0.02564851381710098,0.06916810952586572,0.08186969907781719,0.0846117926468408,0.014359063642809781,0.021349583634612066,0.06828784650903992,0.033218791187349335,0.007039648908533098,-0.004794617247021808,0.01287931203093384,-0.007903015309145481,0.07954366838323651,0.03896485028732278,0.04713436300229149,0.081788400937052,0.047659390751390064,0.05701953901884743,0.055718044975549635,0.06507653921163616,0.039788394010152994,-0.016536878973576703,0.02618248507421112,0.0055640848009823485,0.013263117671011381,-0.008757105976050287,0.07496391138136524,0.011057711084613448,0.06868927527942964,0.02913006476568119,0.08940352434201077,0.048742147985471176,-9.87167557945056E-4,0.036795532374661044,0.0674729187525287,-0.030579175685926406,0.047989291472188216,0.06124048498274112
OUTPUT
0.0025810765393766114,-0.021792474134419683,0.10460009372015944,1.2723794848923029E-5,0.10654737578096359,0.00631446901835331,0.011570053281543478,-0.006972759918619398,0.02645646866939066,0.003116734660026185,-0.002382935058891547,0.004771873878716744,0.14579581888918125,-0.007383769673337602,0.18215651073997893,-0.2680415610952375,0.022292958662956254,-0.00414308880044428,0.002582806357136483,-0.005066479381382408,-0.24312099500816078,0.0053153266978090575,-0.11413908767105413,4.911456268467842E-4,-0.12407712624386635,-0.004793114603334412,0.005532190169604575,-0.01421396463071262,0.0034412193026282937,5.89756041299146E-4,-0.028149357123637673,0.001224701053719134,0.03625484338749288,-0.002088801586454146,-0.11687051330648818,0.002430879719541348,0.009671745068320045,0.012106394969325309,0.008607573177285614,0.012472016413927672,-0.008083117014231617,0.11258783385564336,0.010251208440216722,0.005906661546780332,0.002070679275128549,0.012189042733374102,0.012050633999640945,0.003210602478771934,0.09813808998392382,-0.0012069625193118175,0.08322866188638696,0.09746791888724389,0.005239029157987948,0.08614193747421778,-0.07941846040423822,0.016749019037421715,-0.005962472154632648,-0.19674745704379282,0.003506395302206346,-0.01272178499731849,0.0637604611538251,-0.032952162676939456,0.007282051133443221,4.68363795915936E-4,-0.02629299407647427,0.11225041180915177,-0.0013584848853870322,0.07136407158210208,0.010055311385897615,0.02611978366740499,0.07164418708153593,0.034008382991865496,0.0035675171680159155,0.017799575430099357,0.046486356454307404,0.012484522179377615,0.008122141892806174,0.01962166333923544,0.05257548784348328,-0.006344451779714411,0.013097459482702587,0.005354567598283003,-0.06598819059035024,-0.0011713458296434846,0.007128421158791468,0.011497922739904291,0.08135772400887277,-0.0323025586394052,0.07897567858792824,-0.002105861662902185,-0.011936891022510172,-0.012238053667752134,0.009818382251140578,0.013041317710193982,-0.004254659500512126,0.07788294879193704,0.11602456379531934,-0.213459513144602,0.008308483139962245,-0.008112464307977218,0.0014167635189291292,0.09468517346256677,-0.006497050642360348,0.026765091054269066,-0.0024333937996456148,-0.39087858168191053,0.010344251301752636,0.01398704929222297,-0.05352579727564177,0.006309175544594724,-0.00941816097930649,-0.01075622701532791,-0.003655225278992268,0.05529768992870175,0.007967106943018989,-0.01728547846128062,0.1529235708778661,0.0025223932710394985,0.00404032786772063,-6.79321572138877E-4,0.002507204270380243,0.21510982244807167,0.023751309948061763,-0.01057892538793631,-0.022722152107863953,0.14582038089466387,-0.010265370739177224,0.006342316075429178
END
