HIDDEN
0.056845183781254686,0.04942070758232816,-0.005994503074106341,0.011532396252513476,-0.018286285999895614,-0.014924258709102124,0.03813576486817844,0.009091957044381604,0.07385346025428745,0.022762067083738454,0.06171968877019252,0.010541698638430288,0.002426470383752206,-0.012851076211120645,0.02845743129260352,0.0052956013183084495,0.009637172174889049,0.04861187464249471,0.043767306334792526,0.031213687495742486,0.06144358164647115,-4.299082572810673E-4,0.025323314337653283,0.03322338079397631,0.03228744501166828,0.04719331556459199,0.016396570986067324,-0.008260289810552586,0.040303025231015505,0.04382667824270022,0.010015493125678654,0.027566420308421755,0.02740620355010686,-0.004005847575725914,0.05120451230215535,0.029420280966957923,0.016594761117584286,0.04712174702543416,0.02254473735542986,0.06979449523369444,0.030944898438272035,0.061944970309278036,0.033351009814189835,0.03153113598586667,0.06738717238526111,0.039077683541782114,0.07024396554403536,-0.028444057903903995,0.04811142765713628,0.02351799681109912
-0.01815721433833328,-0.020152726214552948,-0.0010828256076122207,0.0190297673879932,-0.026708138640358703,0.07494275790519199,0.017916869498721944,0.02053615411031372,0.06885974823822687,0.023172462350458407,0.025593274752042934,-0.00534430230510357,0.02223014126879868,0.08173554445124506,0.029540061943884352,-0.0077418528243040855,0.08155019011286682,-0.017338972881952113,0.05982568512719719,0.05116450066558516,-0.020711128840967107,0.04089158549442994,0.006935592264313573,0.030614778132915348,0.04350977532225667,0.05545542439461861,0.0546651454004897,-0.001360772354347213,0.03136761648691802,0.0691639920270925,0.034801716908283466,0.06976851006626929,0.02293858018087828,0.062270599965326696,0.06187622108636135,0.02934495247340202,-0.003106797638859552,0.05275204449602734,-0.0018780040177534176,0.02783442720220853,0.0192216426924799,0.02740516737598557,0.08643985450301148,0.09601721825884359,0.027900943694534063,0.08720758485286517,0.07575402723328178,0.043625012823321326,-0.014424540757426592,0.09131541712294722
0.07804483247725337,0.036216961306363156,0.05445322981108713,0.01882351148715521,0.0353888910180326,0.031271124496687105,-0.007777354279058078,0.053296338295307506,0.06671129874437297,0.004377981750826335,0.06473511124233286,0.06551064760275985,0.04453904817872318,0.0652920958231931,0.016706698986380823,0.004344615229211653,0.0608460878141389,0.03904142301716408,0.01418567902273474,0.08280338623294886,0.06644289894206211,0.0072298828839176725,0.0668628267985235,0.033165263118942676,0.01651483450836918,0.049889668498469236,-0.010985199023816448,0.005304662879033264,-4.739535175612442E-4,-0.009537835700315064,0.03916288726589475,0.08826441638576144,0.02224804555461524,0.04628846256405472,0.06455008059625242,0.05503302963316432,0.002617776559236925,0.03664342157111348,0.06873357904329888,0.04126928828047455,0.022582631265813453,0.00328376874631847,0.09692329886449158,0.03186847940369632,0.054238043841026075,0.07025589909155913,0.052901712627314273,0.010161626797225373,-0.0019640684915508463,0.07823352541777896
0.094053623297935,0.07775524046908804,0.06471566210931427,0.0742173898739807,0.07900000985678027,0.09137472757557268,-0.003167833246805594,0.08666421298729107,0.04961586147533934,0.07273172131189296,0.04124220974861651,0.03833622533887127,0.04561102958786894,0.04308176712058701,0.008593517543378032,0.017601120156315615,0.044398252207992026,0.061111020059686334,0.03804320087081656,0.04376492265970544,0.04483968854344859,0.005842566524235148,0.08967622036067352,0.05797924403831092,0.06973577147826736,0.08237418678324586,0.05137216370415896,0.03007472729730815,0.07040092751282524,0.02195916887395438,0.03933814403113891,0.057383482839249336,0.023572173266152165,0.06789479201351481,0.07580463616592198,0.04477195471037937,0.014470509545756337,0.034350725381614766,0.03184561361535485,0.038108761879037396,0.08278026172733668,0.09343290499416013,-0.004020626065000842,0.014176410158183349,0.07525290242425041,0.09032691864620412,0.08040082778609385,0.05892278446719009,0.053949117731860605,0.0693420274255114
0.1292378412336675,0.10676743447326739,8.560216928133755E-4,0.08436020519656331,-0.0633882600786784,0.004942143452051104,0.08143096612763992,0.009023639476694833,0.01125784604167101,0.058063448878266304,0.08764015119808767,0.09970187513139726,0.10760794649129148,0.09621296677134149,0.027774767253696535,0.03573413708398038,0.08890762349102695,0.09605591895882157,0.13022154338454864,0.1116796212572319,0.11786635778579184,0.09012721504259025,0.12485359853785291,0.07899262444423874,0.04738812018381182,-0.008529482300069656,0.02103283908537439,0.039268775484404925,-0.03687925308160918,0.11024643681084911,0.0929911138280742,0.10379795322970743,0.05325212537152084,0.02636641219711418,-0.03222899418254835,0.027976396652196988,0.06070453956722014,0.06033682610047421,0.023442131598869775,-0.012841688117793525,0.04938845837974632,-0.06942631255033352,-0.10244938265504257,-0.20747491594004722,0.02858568394735812,0.05888063821594278,0.0036880683227710534,-0.06458648767861817,0.09780964206678182,0.03953728002367099
0.00944016685980981,0.03659252903446786,0.03632518431915608,0.06937997717388758,-0.017453714048771916,0.05842374233438917,0.04984644787870247,-0.015851183305486016,0.02588048356978839,0.08165391798478991,0.002943615687429044,0.08444815322656152,0.06238405207353447,0.01840663544501996,0.07958842457353585,0.011847883459696446,0.029722681301253096,-0.011522240983454972,-0.01269760594415392,0.06703893692067249,0.015586476438335148,0.06179640594002304,0.07616041908434779,0.07617937939417609,0.021425067750715,0.01617530869267221,0.007842037950919156,0.08270922050538033,0.07583365904867997,0.061805093915611356,0.08135837705741909,0.0693586042875245,0.03258963275343233,0.04907520522958094,0.09049029109895265,0.09958391007988103,0.04060250729400447,0.07635073998510884,0.056606968055236406,-0.008803308381179143,0.03574670092341873,0.0898995713096897,0.09733624050314385,0.036736132528360804,0.033155743749140903,0.07302595079810201,0.054554282396534905,0.06184637694233179,0.05824565033214259,0.046180566492354636
0.09874239986800319,0.034932277505347546,0.010347845949592765,0.0614186882183135,-0.01928275876542264,0.037412473653273125,-0.004395444451408053,0.010170141099788935,0.005232234549093695,0.014333718142397606,0.08713837019684204,0.09250399363444617,0.09454015364538411,0.07333830052526717,0.03411336133413216,0.003955072647176332,0.012964775982835186,0.09596627483186941,0.10641807110636428,0.10542298185859435,0.06792077570413584,0.0878614341362948,0.07118553119603391,0.04200276229972286,0.023538851211802204,0.06096587249084643,0.007932122283401477,0.05577496665998968,-0.019658639681490488,0.0996179558154612,0.05311395496367571,0.020412065167493134,0.006553602240050883,0.03721109167523295,0.0817935725403753,0.11210424799368991,-0.006666978700736954,0.023733809364021852,0.05780968781224682,0.024338031447647342,0.06823442671912724,0.028894347261990683,-0.04761706539360006,-0.13117607796088884,-1.2176066207938279E-4,0.08547176540712553,0.027667993506413857,-0.07382613641642291,0.07844824350246508,-0.0037278933652135577
0.09393364181684845,0.046906779047582274,0.043580021536969354,0.01933231261270628,0.07506495278778282,0.025041578705204137,0.05852482397116963,-0.009008736683213302,0.04894925175074578,0.07040635080484642,0.010366999477126599,0.03505133528081073,0.023131891685551145,0.06985982851319236,0.08590477738073535,0.09042094214679484,0.02161051049898188,0.029247583340187577,0.07666965363960514,0.04082529306282902,0.014088086903946133,0.0013550377708484737,0.017901866736039166,-0.002615737738728254,0.08657488851696708,0.046466130279782365,0.05189358630088094,0.08622683683039244,0.05240835344955193,0.06300531227273924,0.05722954252419153,0.06752053800378154,0.041507948633360145,0.034822805780294536,0.0373060102972616,0.012644781334255197,0.01708001514606482,-0.003942257796915173,0.07763886699996457,0.012618566518136472,0.0681643328735583,0.025898328992784086,0.08108948836834051,0.03576807111751024,-9.240327770071347E-4,0.03607136188662875,0.07209536524814547,0.016187305600103154,0.048826840064870584,0.0569019367259744
OUTPUT
-5.268395821147903E-7,-0.022814089642177068,0.09230538362424719,-0.004118255784535055,0.09768415108018638,0.003038802086895404,0.009429134764545134,-0.007329108462537233,0.025123084533678473,0.002076904151517449,-0.0022692477032891737,0.0218260179829681,0.12581817326546474,-0.009425335744818786,0.14773710679911609,-0.2550551801698848,0.01725879082919676,-0.007456306834968146,-1.4848878722140358E-4,-0.00540714922504755,-0.2936660483274182,0.0020955978800537185,-0.12285823881499021,-0.01627608158597757,-0.10615913945075826,-0.007174569733798611,0.004504554798457914,-0.014357880739588153,0.0031145958301669855,-6.138999775544286E-4,-0.030286569241046137,0.04187736700012122,0.02503372570451339,-0.007901155382128754,-0.11141570328239474,-4.4822011471445434E-4,0.00898275990085487,0.009585387294177126,0.03971629234805174,0.012138553790758238,-0.008635717049737148,0.13290625321305466,0.06432150259998529,0.004269824976392031,8.358322787000196E-5,0.011163995152796155,0.010730650541911567,-2.244588253816464E-4,0.09428899599028542,-0.00671527639271832,0.0739197225983015,0.10549807061776861,0.002724487109529297,0.07777187244463658,-0.06319854582272462,0.012521441202689169,-0.007009442576510065,-0.18721039901293568,0.001835665574697257,-0.027772928302466984,0.05307921249820165,-0.031072923355003574,0.005987149747522787,-0.0016089893393256083,-0.027190546518832886,0.09820935177950306,-0.0034957646021176536,0.10741512906215843,0.005578587813004678,0.024040616703017274,0.0745581831583229,0.04353095355772167,5.923218399067757E-4,0.013617275613924675,0.0587535530714715,0.011000183579491084,0.005026491330007707,0.015608558792933122,0.045457569114496436,-0.0077796083335918784,0.01045295326047821,0.06345258203485826,-0.06406088837560665,-0.003099046894055356,0.004780283320984444,0.0062675943000311965,0.08108955046517648,-0.15523997255958583,0.06149341074126695,-0.0033331631980239467,-0.01436658919835478,-0.01083358780861542,0.009784063313175828,0.012716644114926508,-0.0047503994168188145,0.04043559963080888,0.09118387570208686,-0.28834707232402595,0.005147786588066223,-0.010317863517811587,0.009911438917250142,0.12971794379847915,-0.00603504725721486,0.02354268624660232,-0.0040969196459644235,-0.2603765718223395,0.007271440800012341,0.011121960425991062,-0.05589903180932752,0.0015940632997120706,-0.030170817465342083,-0.010708029181770815,-0.00770443028723668,0.05568863028234893,0.004683581490502114,-0.017352966225889922,0.12030366109659568,-8.998241256635603E-4,0.001438268104980266,-3.918776489922911E-4,0.0013375124942372361,0.14727509318708157,0.06962385797703574,-0.01442536193365741,-0.0226458205131911,0.10948590797303952,-0.014265697629273147,0.06591175153773438
END
